,,,,,,,,," 2,153,749.26 ",,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,," 785,722,000.00 ",,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,19," 35,895.89 ",,,,,,,,,,,,,,,,,,,,,,,,,
일시,일자,hour,휴일여부,요일,업무시간,발전수요량,기온(°C),기온갭,기온갭*n,6~10월 보정,강수량(mm),풍속(m/s),풍향(16방위),습도(%),증기압(hPa),이슬점온도(°C),현지기압(hPa),해면기압(hPa),일조(hr),일사(MJ/m2),적설(cm),3시간신적설(cm),전운량(10분위),중하층운량(10분위),운형(운형약어),최저운고(100m ),시정(10m),지면상태(지면상태코드),현상번호(국내식),지면온도(°C),5cm 지중온도(°C),10cm 지중온도(°C),20cm 지중온도(°C),30cm 지중온도(°C)
2023-01-06 2:00,2023-01-06,00:00,0,6,,785004,6,13,60384.92308,0,,2.6,180,73,6.8,1.5,1026.3,1028.9,,,,,3,3,,3,1092,,,4.4,8,8.1,8.6,7.8
2023-01-06 3:00,2023-01-06,00:00,0,6,,758683,5.9,13.1,57914.73282,0,,3.1,180,75,6.9,1.7,1026.1,1028.7,,,,,4,4,Sc,13,942,,19,4.1,7.8,7.9,8.5,7.8
2023-01-06 4:00,2023-01-06,00:00,0,6,,744618,5.7,13.3,55986.31579,0,,2.6,180,78,7.1,2.1,1025.9,1028.5,,,,,0,0,,,889,,19,3.8,7.6,7.8,8.5,7.8
2023-01-06 5:00,2023-01-06,00:00,0,6,,731342,5.6,13.4,54577.76119,0,,2.3,180,79,7.2,2.2,1025.3,1027.9,,,,,4,1,ScAc,12,882,,19,3.6,7.4,7.6,8.3,7.8
2023-01-06 6:00,2023-01-06,00:00,0,6,,729145,6.2,12.8,56964.45313,0,,2.2,180,77,7.3,2.4,1024.9,1027.5,,,,,7,7,Ac,37,957,,19,4.1,7.3,7.5,8.3,7.8
2023-01-06 7:00,2023-01-06,00:00,0,6,,765154,6.6,12.4,61705.96774,0,,2.3,180,75,7.3,2.4,1024.6,1027.2,,,,,8,8,Ac,36,1010,,19,4.8,7.2,7.4,8.1,7.7
2023-01-06 8:00,2023-01-06,00:00,0,6,,819809,7,12,68317.41667,0,,2.1,180,68,6.8,1.4,1024.1,1026.7,0,0.01,,,10,4,ScAs,12,1229,,,5.2,7.2,7.3,8.1,7.7
2023-01-06 9:00,2023-01-06,00:00,0,6,,883927,7.3,11.7,75549.31624,0,,1.7,180,63,6.4,0.7,1024.4,1027,0,0.05,,,10,1,ScAs,10,1506,,,5.9,7.2,7.3,8,7.7
2023-01-06 10:00,2023-01-06,00:00,0,6,,902107,9.3,9.7,93000.72165,0,,1.9,180,60,7,1.9,1023.7,1026.3,0.1,0.37,,,6,6,Ac,38,1536,,,8.5,7.4,7.4,7.9,7.6
2023-01-06 11:00,2023-01-06,00:00,0,6,,808521,11.3,7.7,105002.7273,0,,0.8,290,58,7.7,3.3,1023.5,1026,0.2,0.87,,,7,7,Ac,38,1414,,,11.9,7.8,7.6,7.9,7.6
2023-01-06 12:00,2023-01-06,00:00,0,6,,815994,10.7,8.3,98312.53012,0,,2.1,340,59,7.6,3,1022.9,1025.4,0,0.42,,,10,10,As,28,1529,,,10.8,8.4,7.9,7.9,7.6
2023-01-06 13:00,2023-01-06,00:00,0,6,,802575,11.3,7.7,104230.5195,0,,0.8,290,62,8.2,4.2,1021.4,1023.9,0,0.76,,,9,9,Ac,38,1307,,,13.1,8.8,8.1,8,7.6
2023-01-06 14:00,2023-01-06,00:00,0,6,,803412,11.6,7.4,108569.1892,0,,1.9,360,59,8,3.8,1020.3,1022.8,0,0.79,,,8,8,Ac,38,1443,,,13.9,9.3,8.5,8.1,7.5
2023-01-06 15:00,2023-01-06,00:00,0,6,,794395,11.5,7.5,105919.3333,0,,1.1,290,60,8.1,3.9,1018.9,1021.4,0.1,0.64,,,7,7,Ac,38,1488,,,13.8,9.7,8.8,8.3,7.6
2023-01-06 16:00,2023-01-06,00:00,0,6,,763052,12.3,6.7,113888.3582,0,,1.4,340,59,8.4,4.5,1018.2,1020.7,0.6,0.86,,,7,2,ScAcCc,10,1492,,,13.4,10.1,9.1,8.4,7.6
2023-01-06 17:00,2023-01-06,00:00,0,6,,809692,11.2,7.8,103806.6667,0,,2.3,270,66,8.7,5,1018.4,1020.9,0,0.23,,,9,9,Ac,38,1418,,,11.7,10.3,9.3,8.6,7.6
2023-01-06 18:00,2023-01-06,00:00,0,6,,877611,10.8,8.2,107025.7317,0,,2.7,250,68,8.8,5.1,1018,1020.5,0,0.01,,,10,10,As,26,1093,,,10.3,10.3,9.4,8.8,7.7
2023-01-06 19:00,2023-01-06,00:00,0,6,,900856,10.7,8.3,108536.8675,0,,2.5,230,70,9,5.4,1017.6,1020.1,,,,,10,6,StNs,6,1240,,1,9.7,10.2,9.4,8.9,7.7
2023-01-06 20:00,2023-01-06,00:00,0,6,,900072,10.7,8.3,108442.4096,0,,4.1,230,74,9.5,6.2,1016.9,1019.4,,,,,8,8,Sc,7,1703,,1,9,10,9.3,9,7.8
2023-01-06 21:00,2023-01-06,00:00,0,6,,877530,9.7,9.3,94358.06452,0,1.7,2.5,230,88,10.6,7.8,1016.7,1019.2,,,,,8,8,Sc,8,1501,,1,9.1,9.8,9.3,9.1,7.8
2023-01-06 22:00,2023-01-06,00:00,0,6,,856078,10.1,8.9,96188.53933,0,,4.8,250,73,9,5.4,1017,1019.5,,,,,7,5,,3,2000,,,7.9,9.7,9.2,9.1,7.9
2023-01-06 23:00,2023-01-06,00:00,0,6,,841244,11.1,7.9,106486.5823,0,,6.4,290,68,9,5.4,1016.6,1019.1,,,,,10,7,ScAs,7,769,,4001,8.4,9.5,9.2,9.1,7.9
2023-01-07 0:00,2023-01-07,00:00,0,7,,868013,11.3,7.7,112728.961,0,0,8.2,290,67,8.9,5.3,1016.3,1018.8,,,,,8,8,,,588,,4001,8.5,9.4,9.1,9.2,8
2023-01-07 1:00,2023-01-07,00:00,0,7,,768487,9.9,9.1,84449.12088,0,,9.8,320,58,7.1,2,1017,1019.5,,,,,0,0,,,750,,4001,7.4,9.4,9.1,9.1,8
2023-01-07 2:00,2023-01-07,00:00,0,7,,750286,9,10,75028.6,0,,8.2,320,57,6.5,0.9,1017.9,1020.4,,,,,0,0,,,1174,,40,6,9.2,9,9.1,8
2023-01-07 3:00,2023-01-07,00:00,0,7,,735131,8.5,10.5,70012.47619,0,0,8,320,54,6,-0.2,1017.9,1020.5,,,,,3,3,Sc,10,1981,,,5.4,8.9,8.8,9.1,8
2023-01-07 4:00,2023-01-07,00:00,0,7,,726283,8.5,10.5,69169.80952,0,,8.6,320,46,5.1,-2.4,1017.9,1020.5,,,,,4,3,ScAc,12,1731,,,4.9,8.7,8.6,9.1,8.1
2023-01-07 5:00,2023-01-07,00:00,0,7,,727548,8.5,10.5,69290.28571,0,,7.6,290,51,5.7,-1,1017.8,1020.4,,,,,7,7,Sc,10,1946,,,5.1,8.5,8.5,9,8.1
2023-01-07 6:00,2023-01-07,00:00,0,7,,740795,8.2,10.8,68592.12963,0,,8.7,320,51,5.6,-1.3,1018.3,1020.9,,,,,7,7,Sc,10,2001,,,4.8,8.3,8.3,8.9,8
2023-01-07 7:00,2023-01-07,00:00,0,7,,766854,7.8,11.2,68469.10714,0,,8.2,320,49,5.2,-2.2,1019.2,1021.8,,,,,6,6,Sc,10,1871,,,4.9,8.2,8.2,8.8,8.1
2023-01-07 8:00,2023-01-07,00:00,0,7,,799426,7.7,11.3,70745.66372,0,,8.4,320,49,5.2,-2.3,1019.7,1022.3,0,0,,,4,4,Sc,10,1598,,,4.8,8,8.1,8.7,8
2023-01-07 9:00,2023-01-07,00:00,0,7,,797134,8,11,72466.72727,0,,6.9,320,55,5.9,-0.5,1019.9,1022.5,0.1,0.18,,,5,5,Sc,10,1575,,,5.8,8,8,8.7,8
2023-01-07 10:00,2023-01-07,00:00,0,7,,716088,8.5,10.5,68198.85714,0,,6.7,320,48,5.3,-1.9,1020.5,1023.1,0.5,0.64,,,4,4,Sc,10,1707,,,7.5,8,8,8.6,8
2023-01-07 11:00,2023-01-07,00:00,0,7,,668425,9.2,9.8,68206.63265,0,,6.7,320,50,5.8,-0.7,1020.7,1023.2,0.8,1.15,,,3,3,Sc,10,1700,,,9.5,8.2,8,8.5,8
2023-01-07 12:00,2023-01-07,00:00,0,7,,630637,9.6,9.4,67089.04255,0,,7.2,320,52,6.2,0.2,1020.4,1022.9,0.7,1.41,,,4,4,Sc,10,1612,,,12.2,8.6,8.2,8.5,8
2023-01-07 13:00,2023-01-07,00:00,0,7,,594130,10.4,8.6,69084.88372,0,,5.8,320,48,6.1,-0.1,1019.7,1022.2,0.9,1.76,,,2,2,Sc,12,1813,,,14.9,9.1,8.5,8.5,8
2023-01-07 14:00,2023-01-07,00:00,0,7,,594156,10.8,8.2,72458.04878,0,,5.9,320,49,6.3,0.4,1019.6,1022.1,0.9,1.78,,,3,3,Sc,10,1586,,,16.1,9.8,8.8,8.6,8
2023-01-07 15:00,2023-01-07,00:00,0,7,,606120,10.8,8.2,73917.07317,0,,5.3,340,49,6.3,0.4,1019.4,1021.9,1,1.52,,,2,2,Sc,10,1641,,,15.5,10.4,9.2,8.7,8
2023-01-07 16:00,2023-01-07,00:00,0,7,,643034,10.4,8.6,74771.39535,0,,4.9,290,52,6.5,0.9,1019.7,1022.2,0.9,0.96,,,2,2,Ac,35,1638,,,12.5,10.7,9.4,8.9,8
2023-01-07 17:00,2023-01-07,00:00,0,7,,727823,9.4,9.6,75814.89583,0,,5,340,57,6.7,1.2,1020,1022.5,1,0.48,,,3,3,Sc,10,1616,,,10,10.7,9.5,9.1,8
2023-01-07 18:00,2023-01-07,00:00,0,7,,849570,8.5,10.5,80911.42857,0,,3.6,320,62,6.9,1.6,1020.6,1023.2,0,0.03,,,3,3,Sc,10,1498,,,8,10.4,9.5,9.2,8
2023-01-07 19:00,2023-01-07,00:00,0,7,,917513,8.1,10.9,84175.50459,0,,4,320,62,6.7,1.2,1021.5,1024.1,,,,,2,2,,3,1439,,,6,10.1,9.3,9.3,8.1
2023-01-07 20:00,2023-01-07,00:00,0,7,,917796,7.9,11.1,82684.32432,0,,4.2,320,63,6.7,1.2,1022.1,1024.7,,,,,1,1,,3,1391,,,5.7,9.7,9.2,9.3,8.1
2023-01-07 21:00,2023-01-07,00:00,0,7,,906901,7.9,11.1,81702.79279,0,,4,320,63,6.7,1.2,1022.4,1025,,,,,5,5,Sc,13,1386,,,5.8,9.4,9.1,9.3,8.2
2023-01-07 22:00,2023-01-07,00:00,0,7,,886041,7.5,11.5,77047.04348,0,,2.9,290,64,6.6,1.1,1022.6,1025.2,,,,,0,0,,,1379,,,4.9,9.2,8.9,9.2,8.2
2023-01-07 23:00,2023-01-07,00:00,0,7,,875048,7,12,72920.66667,0,,1.5,230,67,6.7,1.2,1022.8,1025.4,,,,,0,0,,,1325,,,3.1,8.9,8.8,9.2,8.2
2023-01-08 0:00,2023-01-08,00:00,0,1,,824200,6.1,12.9,63891.47287,0,,2,230,71,6.7,1.2,1023,1025.6,,,,,3,1,,,1319,,,2.4,8.6,8.6,9.1,8.2
2023-01-08 1:00,2023-01-08,00:00,0,1,,829188,5.8,13.2,62817.27273,0,,2.2,230,72,6.6,1.1,1022.8,1025.4,,,,,0,0,,,1346,,,2.3,8.4,8.4,9,8.2
2023-01-08 2:00,2023-01-08,00:00,0,1,,795342,5.5,13.5,58914.22222,0,,3,200,73,6.6,1,1022.4,1025,,,,,2,2,,3,1360,,,2.2,8.1,8.2,8.9,8.2
2023-01-08 3:00,2023-01-08,00:00,0,1,,775875,5,14,55419.64286,0,,2.1,180,74,6.4,0.7,1022.9,1025.5,,,,,0,0,,,1481,,,1.5,7.8,8,8.8,8.2
2023-01-08 4:00,2023-01-08,00:00,0,1,,763830,4.4,14.6,52317.12329,0,,2.8,180,72,6,-0.2,1023.1,1025.7,,,,,0,0,,,1755,,,1.1,7.6,7.8,8.7,8.1
2023-01-08 5:00,2023-01-08,00:00,0,1,,763884,4.3,14.7,51964.89796,0,,2.7,180,74,6.1,0,1023,1025.6,,,,,0,0,,,1757,,,0.8,7.3,7.6,8.5,8.1
2023-01-08 6:00,2023-01-08,00:00,0,1,,776907,4.2,14.8,52493.71622,0,,2.6,180,75,6.2,0.1,1023,1025.6,,,,,0,0,,,1799,,,0.5,7.1,7.4,8.4,8.1
2023-01-08 7:00,2023-01-08,00:00,0,1,,799851,3.9,15.1,52970.2649,0,,2.7,180,75,6.1,-0.1,1023.7,1026.3,,,,,0,0,,,1823,,,0.3,6.8,7.2,8.3,8
2023-01-08 8:00,2023-01-08,00:00,0,1,,821407,4.1,14.9,55127.98658,0,,2.9,180,72,5.9,-0.5,1024,1026.6,0,0,,,0,0,,,2096,,,0.9,6.7,7.1,8.2,8
2023-01-08 9:00,2023-01-08,00:00,0,1,,780104,5.2,13.8,56529.27536,0,,1.5,160,70,6.2,0.1,1023.8,1026.4,0.3,0.25,,,0,0,,,1906,,,2.4,6.5,6.9,8.1,7.9
2023-01-08 10:00,2023-01-08,00:00,0,1,,645292,10.4,8.6,75033.95349,0,,1.6,180,55,6.9,1.7,1024.3,1026.9,1,0.96,,,0,0,,,1916,,,14.7,6.6,6.9,7.9,7.9
2023-01-08 11:00,2023-01-08,00:00,0,1,,590208,12.2,6.8,86795.29412,0,,1.2,70,46,6.5,0.9,1024.5,1027,1,1.5,,,0,0,,,2245,,,20.6,7.1,7,7.8,7.8
2023-01-08 12:00,2023-01-08,00:00,0,1,,558291,13,6,93048.5,0,,2.3,340,46,6.9,1.6,1023.7,1026.2,1,1.8,,,0,0,,,2662,,,23,8.1,7.5,7.8,7.8
2023-01-08 13:00,2023-01-08,00:00,0,1,,538161,13.5,5.5,97847.45455,0,,2.3,340,42,6.5,0.8,1023,1025.5,1,1.83,,,0,0,,,3464,,,23.9,9.2,8.1,7.8,7.7
2023-01-08 14:00,2023-01-08,00:00,0,1,,541600,14.4,4.6,117739.1304,0,,2.1,20,39,6.3,0.5,1022.3,1024.8,1,1.69,,,0,0,,,3623,,,24.1,10.2,8.7,8,7.7
2023-01-08 15:00,2023-01-08,00:00,0,1,,559304,14.3,4.7,119000.8511,0,,2.5,340,43,7,1.8,1021.9,1024.4,1,1.44,,,0,0,,,2877,,,21.3,11,9.2,8.3,7.7
2023-01-08 16:00,2023-01-08,00:00,0,1,,594583,13.8,5.2,114342.8846,0,,1.8,360,50,7.8,3.5,1021.7,1024.2,1,1.03,,,0,0,,,2372,,,13.5,11.5,9.7,8.6,7.7
2023-01-08 17:00,2023-01-08,00:00,0,1,,666460,12.7,6.3,105787.3016,0,,1.5,320,55,8,3.8,1022,1024.5,1,0.46,,,0,0,,,2294,,,10.4,11.6,9.9,8.9,7.7
2023-01-08 18:00,2023-01-08,00:00,0,1,,779463,11.4,7.6,102560.9211,0,,1.9,110,59,7.9,3.6,1022.1,1024.6,0.1,0.05,,,0,0,,,2119,,,6.7,11.3,9.9,9.1,7.8
2023-01-08 19:00,2023-01-08,00:00,0,1,,867373,9.8,9.2,94279.67391,0,,1.6,180,63,7.6,3,1022.8,1025.3,,,,,0,0,,,1955,,,5.5,10.9,9.7,9.3,7.9
2023-01-08 20:00,2023-01-08,00:00,0,1,,881381,8.8,10.2,86409.90196,0,,1.9,160,64,7.2,2.3,1022.8,1025.4,,,,,0,0,,,1951,,,4.8,10.4,9.5,9.4,7.9
2023-01-08 21:00,2023-01-08,00:00,0,1,,874802,8.2,10.8,81000.18519,0,,2.1,160,66,7.2,2.2,1022.7,1025.3,,,,,0,0,,,2079,,,4.3,10,9.3,9.4,8
2023-01-08 22:00,2023-01-08,00:00,0,1,,855578,8,11,77779.81818,0,,2,160,66,7.1,2,1023,1025.6,,,,,0,0,,,2031,,,3.6,9.6,9.1,9.4,8.1
2023-01-08 23:00,2023-01-08,00:00,0,1,,838476,7.5,11.5,72910.95652,0,,2,180,66,6.8,1.5,1022.8,1025.4,,,,,0,0,,,2040,,,3,9.2,8.9,9.3,8.1
2023-01-09 0:00,2023-01-09,00:00,0,2,,848294,7.7,11.3,75070.26549,0,,2.6,180,64,6.7,1.3,1022.5,1025.1,,,,,0,0,,,2141,,,3.3,8.9,8.7,9.2,8.2
2023-01-09 1:00,2023-01-09,00:00,0,2,,777864,7.3,11.7,66484.10256,0,,2.2,160,65,6.6,1.1,1022.2,1024.8,,,,,0,0,,,2169,,,3,8.6,8.5,9.1,8.2
2023-01-09 2:00,2023-01-09,00:00,0,2,,742080,7.3,11.7,63425.64103,0,,2.4,180,68,6.9,1.7,1022.2,1024.8,,,,,0,0,,,2207,,,3,8.4,8.4,9,8.2
2023-01-09 3:00,2023-01-09,00:00,0,2,,718015,7.1,11.9,60337.39496,0,,2.4,180,70,7,1.9,1022,1024.6,,,,,0,0,,,2191,,,2.3,8.1,8.2,8.9,8.2
2023-01-09 4:00,2023-01-09,00:00,0,2,,704344,7.5,11.5,61247.30435,0,,2.8,180,62,6.4,0.6,1021.4,1024,,,,,0,0,,,2519,,,2.7,7.9,8,8.8,8.1
2023-01-09 5:00,2023-01-09,00:00,0,2,,707857,6.7,12.3,57549.34959,0,,2.4,160,59,5.8,-0.7,1021,1023.6,,,,,0,0,,,2711,,,2.1,7.8,7.8,8.7,8.1
2023-01-09 6:00,2023-01-09,00:00,0,2,,726227,6.7,12.3,59042.84553,0,,3.2,180,55,5.4,-1.7,1021,1023.6,,,,,0,0,,,3001,,,2.1,7.5,7.7,8.6,8.1
2023-01-09 7:00,2023-01-09,00:00,0,2,,760012,8.7,10.3,73787.57282,0,,4.1,200,70,7.8,3.5,1021.4,1024,,,,,3,3,Sc,10,3329,,,3.9,7.4,7.5,8.4,8
2023-01-09 8:00,2023-01-09,00:00,0,2,,813036,9.5,9.5,85582.73684,0,,3.6,180,70,8.2,4.2,1021.4,1023.9,0,0.02,,,7,7,Sc,11,2783,,,6.2,7.3,7.5,8.3,8
2023-01-09 9:00,2023-01-09,00:00,0,2,,844761,11.7,7.3,115720.6849,0,,3.5,230,73,10,7,1021.6,1024.1,0.1,0.22,,,7,7,Sc,10,1979,,,10.2,7.5,7.5,8.2,8
2023-01-09 10:00,2023-01-09,00:00,0,2,,792756,13.6,5.4,146806.6667,0,,3.9,250,70,10.9,8.2,1021.9,1024.4,0.2,0.51,,,8,8,Sc,12,2028,,,15.2,7.8,7.6,8.2,7.9
2023-01-09 11:00,2023-01-09,00:00,0,2,,727942,15.4,3.6,202206.1111,0,,4.7,250,61,10.6,7.9,1021.6,1024.1,0.7,1.22,,,7,7,Sc,10,2462,,,23.2,8.4,7.9,8.1,7.9
2023-01-09 12:00,2023-01-09,00:00,0,2,,693317,15.6,3.4,203916.7647,0,,5.2,270,64,11.3,8.8,1021,1023.5,0.4,1.05,,,4,4,Sc,11,2519,,,23.7,9.2,8.4,8.2,7.9
2023-01-09 13:00,2023-01-09,00:00,0,2,,646804,16.2,2.8,231001.4286,0,,5.2,290,64,11.7,9.3,1020.4,1022.9,0.8,1.62,,,7,7,Sc,9,2236,,,26.8,10,8.9,8.3,7.8
2023-01-09 14:00,2023-01-09,00:00,0,2,,681504,14,5,136300.8,0,,4.3,320,80,12.7,10.5,1020.2,1022.7,0.4,1.07,,,10,8,ScAs,9,1337,,,18,10.8,9.4,8.5,7.8
2023-01-09 15:00,2023-01-09,00:00,0,2,,722834,12.6,6.4,112942.8125,0,,5,320,83,12,9.7,1020.5,1023,0,0.13,,,10,8,ScAs,7,887,,19,15.1,11.2,9.8,8.8,7.8
2023-01-09 16:00,2023-01-09,00:00,0,2,,746641,12,7,106663,0,,4.1,320,78,10.9,8.2,1021,1023.5,0,0.06,,,8,8,Sc,7,773,,19,13.9,11.2,10,9,7.9
2023-01-09 17:00,2023-01-09,00:00,0,2,,783419,11.2,7.8,100438.3333,0,,4,320,79,10.4,7.6,1021.8,1024.3,0,0.01,,,8,8,Sc,7,945,,19,12.2,11.1,10.1,9.2,7.9
2023-01-09 18:00,2023-01-09,00:00,0,2,,858718,10.5,8.5,101025.6471,0,,3.5,340,76,9.6,6.4,1022.3,1024.8,0,0,,,10,8,ScAs,8,938,,19,10.8,11,10.1,9.4,8
2023-01-09 19:00,2023-01-09,00:00,0,2,,901709,9.8,9.2,98011.84783,0,,3.7,320,75,9,5.5,1023.2,1025.7,,,,,8,8,,2,1072,,19,9.5,10.8,10,9.5,8.1
2023-01-09 20:00,2023-01-09,00:00,0,2,,904970,9.2,9.8,92343.87755,0,,3.5,340,76,8.8,5.1,1024.1,1026.7,,,,,5,5,,2,1306,,,9.1,10.6,10,9.6,8.2
2023-01-09 21:00,2023-01-09,00:00,0,2,,893312,8,11,81210.18182,0,,3.4,360,61,6.5,0.9,1024.6,1027.2,,,,,0,0,,,2861,,,5.8,10.4,9.9,9.6,8.2
2023-01-09 22:00,2023-01-09,00:00,0,2,,871592,7.3,11.7,74495.04274,0,,2.4,320,63,6.4,0.7,1024.8,1027.4,,,,,0,0,,,3205,,,4.4,10,9.7,9.6,8.2
2023-01-09 23:00,2023-01-09,00:00,0,2,,856956,7,12,71413,0,,3,340,59,5.9,-0.4,1025,1027.6,,,,,0,0,,,4763,,,4,9.7,9.5,9.6,8.3
2023-01-10 0:00,2023-01-10,00:00,0,3,,833475,6.6,12.4,67215.72581,0,,0.7,200,57,5.6,-1.3,1025,1027.6,,,,,0,0,,,4989,,,2.4,9.3,9.2,9.5,8.3
2023-01-10 1:00,2023-01-10,00:00,0,3,,800137,5.5,13.5,59269.40741,0,,1.6,290,67,6.1,-0.1,1025.1,1027.7,,,,,0,0,,,4360,,,1.9,8.9,9,9.5,8.3
2023-01-10 2:00,2023-01-10,00:00,0,3,,767326,5.2,13.8,55603.33333,0,,1.2,230,66,5.8,-0.6,1025.3,1027.9,,,,,0,0,,,4892,,,1.3,8.6,8.7,9.4,8.4
2023-01-10 3:00,2023-01-10,00:00,0,3,,746863,6.3,12.7,58808.11024,0,,3.5,20,72,6.9,1.6,1025.5,1028.1,,,,,0,0,,,3901,,,2.6,8.3,8.5,9.2,8.4
2023-01-10 4:00,2023-01-10,00:00,0,3,,744726,5.5,13.5,55164.88889,0,,1.8,180,69,6.2,0.2,1025.4,1028,,,,,0,0,,,4282,,,1.5,8,8.3,9.1,8.3
2023-01-10 5:00,2023-01-10,00:00,0,3,,749446,4.4,14.6,51331.91781,0,,2.2,180,74,6.2,0.1,1025.2,1027.8,,,,,0,0,,,4314,,,1,7.8,8.1,8.9,8.3
2023-01-10 6:00,2023-01-10,00:00,0,3,,774695,3.8,15.2,50966.77632,0,,2.2,160,78,6.2,0.3,1025.3,1027.9,,,,,0,0,,,3977,,,0.4,7.5,7.8,8.8,8.3
2023-01-10 7:00,2023-01-10,00:00,0,3,,812637,3.7,15.3,53113.52941,0,,2.6,160,76,6.1,-0.1,1025.5,1028.1,,,,,0,0,,,4507,,,0.3,7.3,7.6,8.7,8.2
2023-01-10 8:00,2023-01-10,00:00,0,3,,873538,4.3,14.7,59424.35374,0,,2.3,160,73,6.1,-0.1,1026,1028.6,0,0,,,0,0,,,3787,,,0.7,7,7.5,8.5,8.2
2023-01-10 9:00,2023-01-10,00:00,0,3,,882839,5.6,13.4,65883.50746,0,,1.6,140,73,6.6,1.1,1026.4,1029,0.3,0.22,,,0,0,,,2259,,,3,6.9,7.3,8.4,8.1
2023-01-10 10:00,2023-01-10,00:00,0,3,,770794,9.6,9.4,81999.3617,0,,3.2,110,65,7.7,3.3,1026.5,1029.1,1,0.89,,,0,0,,,1517,,,18.5,6.9,7.2,8.3,8.1
2023-01-10 11:00,2023-01-10,00:00,0,3,,705870,12.1,6.9,102300,0,,3.2,70,57,8,3.8,1026.1,1028.6,1,1.45,,,2,2,Sc,13,1753,,,24.3,7.4,7.4,8.1,8.1
2023-01-10 12:00,2023-01-10,00:00,0,3,,667670,13.1,5.9,113164.4068,0,,3.4,110,53,8,3.7,1025.6,1028.1,1,1.83,,,3,3,Sc,11,2498,,,28.4,8.4,7.8,8.1,8
2023-01-10 13:00,2023-01-10,00:00,0,3,,630362,14.7,4.3,146595.814,0,,3.9,90,48,8,3.7,1024.5,1027,1,1.96,,,2,2,Sc,10,3822,,,30,9.5,8.4,8.1,7.9
2023-01-10 14:00,2023-01-10,00:00,0,3,,636641,15.3,3.7,172065.1351,0,,3.2,90,48,8.3,4.3,1023.9,1026.4,1,1.91,,,2,2,Sc,10,4607,,,25,10.6,9.1,8.3,7.9
2023-01-10 15:00,2023-01-10,00:00,0,3,,655678,13.6,5.4,121421.8519,0,,5.6,70,69,10.7,8,1023.7,1026.2,1,1.65,,,0,0,,,2737,,,16.7,11.5,9.7,8.6,7.9
2023-01-10 16:00,2023-01-10,00:00,0,3,,678852,13,6,113142,0,,5.6,70,74,11,8.4,1023.6,1026.1,1,1.16,,,2,2,Sc,10,2150,,,14.1,12,10.2,8.9,7.9
2023-01-10 17:00,2023-01-10,00:00,0,3,,743459,11.8,7.2,103258.1944,0,,3.6,70,76,10.4,7.6,1023.9,1026.4,0.5,0.4,,,6,2,ScCi,10,2246,,,11.3,12.1,10.3,9.2,8
2023-01-10 18:00,2023-01-10,00:00,0,3,,828217,10.8,8.2,101002.0732,0,,2.8,90,81,10.4,7.6,1024.2,1026.7,0,0.02,,,5,2,ScCi,10,2021,,,9,11.8,10.3,9.4,8
2023-01-10 19:00,2023-01-10,00:00,0,3,,886620,10.4,8.6,103095.3488,0,,1.2,140,82,10.3,7.4,1024.7,1027.3,,,,,6,1,,4,1862,,,9,11.4,10.2,9.6,8.1
2023-01-10 20:00,2023-01-10,00:00,0,3,,891977,10,9,99108.55556,0,,1.6,160,81,9.9,6.8,1024.5,1027.1,,,,,6,4,,22,2295,,,7,11,10.1,9.7,8.2
2023-01-10 21:00,2023-01-10,00:00,0,3,,886942,9.3,9.7,91437.31959,0,,1.5,160,80,9.3,6,1024.7,1027.3,,,,,3,0,Ci,,2787,,,5.4,10.6,9.9,9.7,8.3
2023-01-10 22:00,2023-01-10,00:00,0,3,,868213,8.9,10.1,85961.68317,0,,2,180,79,9,5.4,1025,1027.6,,,,,7,6,,21,3568,,,5.4,10.2,9.7,9.8,8.4
2023-01-10 23:00,2023-01-10,00:00,0,3,,843238,8.6,10.4,81080.57692,0,,2.7,160,71,7.9,3.6,1024.9,1027.5,,,,,6,2,,,4800,,,5.4,9.9,9.6,9.7,8.4
2023-01-11 0:00,2023-01-11,00:00,0,4,,838798,8.1,10.9,76953.94495,0,,2,160,69,7.4,2.7,1024.7,1027.3,,,,,3,0,,,4777,,,4.6,9.6,9.4,9.6,8.5
2023-01-11 1:00,2023-01-11,00:00,0,4,,792719,7.8,11.2,70778.48214,0,,2.6,180,70,7.4,2.6,1024.3,1026.9,,,,,0,0,,,4681,,,4.2,9.3,9.2,9.6,8.5
2023-01-11 2:00,2023-01-11,00:00,0,4,,763801,7.4,11.6,65844.91379,0,,1.8,160,71,7.3,2.4,1024,1026.6,,,,,0,0,,,4752,,,3.6,9.1,9,9.5,8.5
2023-01-11 3:00,2023-01-11,00:00,0,4,,739039,7.4,11.6,63710.25862,0,,1.6,180,71,7.3,2.4,1024.2,1026.8,,,,,0,0,,,4869,,,4.7,8.8,8.8,9.4,8.5
2023-01-11 4:00,2023-01-11,00:00,0,4,,727309,7.3,11.7,62163.16239,0,,2.9,160,67,6.8,1.5,1024.1,1026.7,,,,,3,3,Ac,35,4921,,,3.8,8.6,8.7,9.3,8.5
2023-01-11 5:00,2023-01-11,00:00,0,4,,731015,7.4,11.6,63018.53448,0,,2.5,160,68,7,1.8,1023.9,1026.5,,,,,0,0,,,4258,,,3.5,8.4,8.5,9.2,8.5
